image_path,label
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_44_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_11.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_12.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_13.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_45_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_46_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_47_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_48_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_49_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_49_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_49_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_49_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_4_1.jpg,地图 亚坛高原-调香师的废墟
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_4_2.jpg,废墟里捡到恶兆猎人套装、调香瓶，宝箱里有制作笔记。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_4_3.jpg,进入地洞，宝箱里拿到调香师护符。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_50_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_50_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_50_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_50_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_51_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_51_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_52_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_52_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_52_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_53_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_53_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_54_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_54_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_54_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_55_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_56_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_56_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_56_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_56_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_57_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_57_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_57_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_57_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_58_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_58_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_59_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_59_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_59_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_5_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_5_2.jpg,地图 亚坛高原-丑恶地下墓地
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_5_3.jpg,使用石剑钥匙进入墓地。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_5_4.jpg,一直往深处走，下拐角楼梯后继续往前是BOSS房。而右拐跳下去，尸体堆旁捡到带翼混种的骨灰，然后走上楼梯扳动拉杆。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_1.jpg,扳动拉杆这一层，可捡到卢恩弯弧、唤声泥颅。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_10.jpg,最后击败调香师托莉夏、混种战士得到调香师托莉夏的骨灰。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_60_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_11.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_12.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_61_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_62_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_62_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_62_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_63_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_11.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_12.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_13.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_14.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_15.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_64_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_11.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_12.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_13.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_65_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_66_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_66_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_66_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_66_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_67_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_68_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_69_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_69_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_69_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_69_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_6_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_6_2.jpg,地图 亚坛高原-贤者的洞窟
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_6_3.jpg,一开始直走，砍开面前的隐藏门。往前走见到瀑布右拐，里面是隐藏门。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_6_4.jpg,一路搜刮宝箱，可捡到失力战灰、石剑钥匙、猛禽钩爪等。在拿失力战灰处的两个宝箱后，往前走时注意左侧有隐藏门，里面有四个宝箱。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_1.jpg,再次见到瀑布时左拐，直走下去是BOSS房，击败黑刀刺客得到护符隐身面纱。（后面在王城的一个商人处可买到哨兵火把破他隐身，但是现在也能打，叫骨灰帮忙或者留意地上的水花判断他的位置）而面对瀑布的左侧洞里有隐藏门，里面搜刮宝箱得到猛禽黑羽、亡骨面具。宝箱旁还有隐藏门，砍开发现隐藏BOSS，击败死术师哥瑞斯得到家人头连枷。
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_70_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_71_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_72_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_72_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_72_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_72_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_73_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_73_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_74_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_74_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_74_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_75_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_76_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_77_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_78_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_78_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_78_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_1.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_10.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_11.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_12.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_13.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_14.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_15.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_16.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_2.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_3.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_4.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_5.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_6.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_7.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_8.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_79_9.jpg,
E:\2025\2025_12\LLM\RAG\EldenRing_RAG\data\game_images\20251203_151414\page_7_1.jpg,地图 亚坛高原-旧亚坛坑道
